"","distance","bio1","bio4","bio12","bio15","solar_radiation","human_footprint"
"1",0.0402550536638577,139.333333333333,4112.66666666667,689,12911.6666666667,13138.5,NA
"2",0.0648756304802906,55,12406.6666666667,681,39021,12195.0833333333,1
"3",0.0451992280713574,-66.6666666666667,13841,327,25455.3333333333,7038.58333333333,0
"4",0.0451289437725393,235.666666666667,3294.66666666667,1242.33333333333,29683.6666666667,14874.25,7.29570436477661
"5",0.038194444444445,184.666666666667,6756.33333333333,591.333333333333,15843.6666666667,19156.9166666667,7.74087476730347
"6",0.0506042110538694,184.666666666667,6756.33333333333,591.333333333333,15843.6666666667,19156.9166666667,7.74087476730347
"7",0.108198259930361,105,5292.66666666667,672,17417.6666666667,9314.16666666667,29
"8",0.0145885179859075,293,3677,1036,28186.3333333333,15934.1666666667,6.45580816268921
"9",0.0292502156546275,136.666666666667,4099,698,13435,13067.6666666667,15.5767097473145
"10",0.0210373663215151,132.333333333333,3696,719,13341,12632.0833333333,13.9567403793335
"11",0.00847442951087365,136.666666666667,4099,698,13435,13067.6666666667,15.5767097473145
"12",0.00883802852672194,110,10738.3333333333,784,39211.6666666667,12581.8333333333,NA
"13",0.0139959035084004,110,10738.3333333333,784,39211.6666666667,12581.8333333333,NA
"14",0.0918311401910691,103.333333333333,8239,653.666666666667,23603.3333333333,10055.6666666667,39.4455871582031
"15",0.0585038893949814,58.6666666666667,12425.3333333333,689.666666666667,39969.6666666667,12165.4166666667,1
"16",0.002140210909035,214.666666666667,5921.33333333333,837,11403.6666666667,NA,NA
"17",0.0361589601922521,138,6642.66666666667,713.333333333333,22713.6666666667,14594.25,26.48610496521
"18",0.0150634182655372,271.333333333333,671.333333333333,1828.33333333333,7561,15953.1666666667,4
"19",0.0140684978205846,271.333333333333,671.333333333333,1828.33333333333,7561,15953.1666666667,4
"20",2.14466437440816e-17,55.6666666666667,11628,706,35039.3333333333,12304.0833333333,14.5752754211426
"21",0.00649314882518934,272,2327,1495,37790,18171.4166666667,4
"22",0.0188946977742529,269.666666666667,3062.33333333333,1097.33333333333,29693.3333333333,15615.9166666667,4.16540622711182
"23",0.0199486577682927,174.666666666667,5357,813.333333333333,13281,13858.5833333333,39.7421379089355
"24",4.05915930965793e-17,49.6666666666667,11740.3333333333,703.666666666667,34405.3333333333,12348.8333333333,1
"25",0.0263070310719624,284.666666666667,3210.33333333333,1488.33333333333,26145,16469.0833333333,6
"26",0.0261307489769021,111.333333333333,9489,762.333333333333,31499.3333333333,13138.4166666667,30.9252471923828
"27",0.0157490237534795,274.333333333333,1088.66666666667,1884.66666666667,14937.3333333333,19423.5,NA
"28",0.0393633762417043,284.666666666667,3210.33333333333,1488.33333333333,26145,16469.0833333333,6
"29",0.295626003027279,244.666666666667,1051.66666666667,1680.66666666667,9636,19417.25,46
"30",0.0737262375554284,264.666666666667,1579.33333333333,1787,13162.3333333333,20017.75,7.74521112442017
"31",2.08942258837305e-17,49.6666666666667,11740.3333333333,703.666666666667,34405.3333333333,12327,1
"32",0.0300692171153042,176,3378,912,15037.6666666667,15706.5833333333,41.052864074707
"33",0.0396677435855181,-8.66666666666667,3385.33333333333,322,5117.66666666667,NA,NA
"34",2.15330661898956e-17,52,11868.6666666667,710.666666666667,34689,12327,1
"35",0.00490768567670492,241.666666666667,3581.66666666667,1336,29094,19639.4166666667,2
"36",0.0313157296967834,184.666666666667,6756.33333333333,591.333333333333,15843.6666666667,19156.9166666667,7.74087476730347
"37",0.0212866429931373,176,3378,912,15037.6666666667,15706.5833333333,41.052864074707
"38",0.0199486577682927,174.666666666667,5357,813.333333333333,13281,13858.5833333333,NA
"39",0.0105371890469623,302,3822,1018.66666666667,27858.6666666667,15818.25,4.97999334335327
"40",3.6011643958296e-17,55.6666666666667,11628,706,35039.3333333333,12304.0833333333,13.4085445404053
"41",0.0398813841004848,219.666666666667,2795.66666666667,1245.66666666667,22466.3333333333,19722.1666666667,7.92997407913208
"42",2.19691311676253e-17,48,11694.6666666667,687.666666666667,34147.6666666667,12293,11.0543966293335
"43",1.97236959017175e-17,48,11694.6666666667,687.666666666667,34147.6666666667,12293,7.50967359542847
"44",0.207712808544501,193.333333333333,8423.66666666667,657.666666666667,25244,19760.1666666667,33.6524085998535
"45",0.00389712207619448,306,3852.66666666667,1026.66666666667,27930.6666666667,15712,13.5116701126099
"46",0.117477366535936,-97.6666666666667,11207.3333333333,235.666666666667,17053.6666666667,9238,3.2789454460144
"47",2.20969806271556e-17,55.6666666666667,11628,706,35039.3333333333,12309.9166666667,5.64079332351685
"48",0.128008839440684,168.333333333333,5756,722,14803,15431.25,13.3617486953735
"49",0.107411118576135,168.333333333333,5756,722,14803,15431.25,13.3617486953735
"50",0.136191893670552,168.333333333333,5756,722,14803,15431.25,13.3617486953735
"51",0.0706690722872722,168.333333333333,5756,722,14803,15431.25,13.3617486953735
"52",0.0776465536761275,168.333333333333,5756,722,14803,15431.25,13.3617486953735
"53",5.04443832718401e-17,60.3333333333333,11474.3333333333,709.666666666667,34540.6666666667,12327.0833333333,1
"54",0.0813888821945776,168.333333333333,5756,722,14803,15431.25,13.3617486953735
"55",0.0217375808537176,120.666666666667,5913.33333333333,696,16816.3333333333,9957.33333333333,31.7504062652588
"56",0.0132125037271118,136.666666666667,4099,698,13435,13067.6666666667,15.5767097473145
"57",2.59052039079203e-17,63.3333333333333,11561,722.333333333333,35341,12342.5833333333,1
"58",2.39998425998295e-17,53.6666666666667,11840.3333333333,709.333333333333,34547.6666666667,12332.5,1
"59",2.41502419913904e-17,52,11868.6666666667,710.666666666667,34689,12348.8333333333,1.05076634883881
"60",0.0242516439469201,168.333333333333,5756,722,14803,15431.25,13.3617486953735
"61",0.0837418023426502,168.333333333333,5756,722,14803,15431.25,13.3617486953735
"62",0.0768836564222311,168.333333333333,5756,722,14803,15431.25,13.3617486953735
"63",0.01679332008209,266.666666666667,2950.66666666667,1618.33333333333,32284,16709.0833333333,NA
"64",0.314632248057696,-8,10559.3333333333,444.333333333333,19028.3333333333,16788.9166666667,0
"65",0.104489371783683,264.666666666667,4210.66666666667,1273,35441,16062.4166666667,3.48979043960571
"66",0.0134289320884045,264.666666666667,4210.66666666667,1273,35441,16062.4166666667,3.48979043960571
"67",0.0793535405747768,275,4221,1107,27523.6666666667,15958.75,2.65528559684753
"68",0.01305501620786,168.333333333333,5756,722,14803,15431.25,13.3617486953735
"69",0.0499746558192676,184.666666666667,6756.33333333333,591.333333333333,15843.6666666667,19156.9166666667,7.74087476730347
"70",0.0352733686067039,184.666666666667,6756.33333333333,591.333333333333,15843.6666666667,19156.9166666667,7.74087476730347
"71",6.03129422744024e-17,55.6666666666667,11628,706,35039.3333333333,12290.25,10.4752759933472
"72",3.14078308459751e-17,55.6666666666667,11628,706,35039.3333333333,12290.25,6.64275455474854
"73",2.84756793070676e-17,49.3333333333333,11705,708.333333333333,34663,12322.4166666667,0
"74",2.39287142534324e-17,49.3333333333333,11705,708.333333333333,34663,12322.4166666667,0
"75",2.5175708277848e-17,49.3333333333333,11705,708.333333333333,34663,12327,0
"76",0.0804305752642078,170.333333333333,7362.66666666667,689.666666666667,19383.6666666667,15595.5,2
"77",0.0196596489982556,170.333333333333,7362.66666666667,689.666666666667,19383.6666666667,15595.5,2
"78",0.0102040816326518,170.333333333333,7362.66666666667,689.666666666667,19383.6666666667,15595.5,2
"79",0.0234375000000004,170.333333333333,7362.66666666667,689.666666666667,19383.6666666667,15595.5,2
"80",0.0229180508586746,176,3378,912,15037.6666666667,15706.5833333333,41.052864074707
"81",0.0469095835384595,176,3378,912,15037.6666666667,15706.5833333333,41.052864074707
"82",0.0337606013657656,176,3378,912,15037.6666666667,15706.5833333333,41.052864074707
"83",0.0277554222198856,168.333333333333,5756,722,14803,15431.25,13.3617486953735
"84",0.0128499088754929,136.666666666667,4099,698,13435,13067.6666666667,15.5767097473145
"85",0.250616222539994,87.6666666666667,11385.6666666667,746,36326.6666666667,12744.9166666667,24.438045501709
"86",0.240982850084077,87.6666666666667,11385.6666666667,746,36326.6666666667,12744.9166666667,24.438045501709
"87",0.272430617435687,87.6666666666667,11385.6666666667,746,36326.6666666667,12744.9166666667,24.438045501709
"88",0.175387717107652,87.6666666666667,11385.6666666667,746,36326.6666666667,12744.9166666667,24.438045501709
"89",2.33540381597026e-17,53.6666666666667,11840.3333333333,709.333333333333,34547.6666666667,12320.75,1
"90",2.76645382869641e-17,60.6666666666667,11439.3333333333,712,35720.3333333333,12304.0833333333,3.50310301780701
"91",0.0200143738991681,167.666666666667,7468.33333333333,1168,51920.3333333333,14739.8333333333,6.38990068435669
"92",0.0385862254942331,58.6666666666667,12425.3333333333,689.666666666667,39969.6666666667,12165.4166666667,1
"93",0.0613699123420612,-66.6666666666667,13841,327,25455.3333333333,7038.58333333333,0
"94",0.03245547887075,-66.6666666666667,13841,327,25455.3333333333,7038.58333333333,0
"95",4.81180301499646e-17,42.6666666666667,13012.6666666667,676,37301.6666666667,12565.5,17.3137187957764
"96",3.55382195268066e-17,64.3333333333333,11342.6666666667,719.666666666667,36107,12304.0833333333,8.42280006408691
"97",3.58977593878305e-17,58,11629,727.333333333333,35456.6666666667,12350.5833333333,2
"98",3.8876066108996e-17,55.6666666666667,11628,706,35039.3333333333,12304.0833333333,3.32895612716675
"99",0.423280784060407,187,8346,666.333333333333,25086,19585.5,7.07314395904541
"100",4.04264782597206e-17,49.3333333333333,11705,708.333333333333,34663,12322.4166666667,0
"101",0.015401284648069,176,3378,912,15037.6666666667,15706.5833333333,41.052864074707
"102",0.112034699402005,187.666666666667,1934.33333333333,1038.66666666667,17775,19701.75,8
"103",0.0472962105750167,167,8105,980.666666666667,31999.6666666667,14770,NA
"104",0.0183482279265634,167,8105,980.666666666667,31999.6666666667,14770,NA
"105",0.0157404466584609,167,8105,980.666666666667,31999.6666666667,14770,NA
"106",5.63592382639576e-17,53.6666666666667,11840.3333333333,709.333333333333,34547.6666666667,12332.5,0.926242470741272
"107",0.0439051056172,102.333333333333,7074.33333333333,691,27410,11440.25,16.2805786132812
"108",0.0213558142888413,-66.6666666666667,13841,327,25455.3333333333,7038.58333333333,0
"109",0.0594149408068013,118,5570.66666666667,704.333333333333,17561.6666666667,11411.5833333333,6.09725713729858
"110",0.0620582562308796,193.333333333333,8423.66666666667,657.666666666667,25244,19760.1666666667,33.6524085998535
"111",0.0711556566756112,253.333333333333,674.333333333333,1816.66666666667,10007.3333333333,11972.9166666667,4
"112",0.0156351106218285,184.666666666667,6756.33333333333,591.333333333333,15843.6666666667,19156.9166666667,7.74087476730347
"113",0.0158306176351582,184.666666666667,6756.33333333333,591.333333333333,15843.6666666667,19156.9166666667,7.74087476730347
"114",0.0278382010978398,184.666666666667,6756.33333333333,591.333333333333,15843.6666666667,19156.9166666667,7.74087476730347
"115",0.097098622333727,184.666666666667,6756.33333333333,591.333333333333,15843.6666666667,19156.9166666667,7.74087476730347
"116",0.0249008007711936,184.666666666667,6756.33333333333,591.333333333333,15843.6666666667,19156.9166666667,7.74087476730347
"117",0.0319953591903028,184.666666666667,6756.33333333333,591.333333333333,15843.6666666667,19156.9166666667,7.74087476730347
"118",0.0211698637370799,132.333333333333,3696,719,13341,12632.0833333333,13.9567403793335
"119",0.201208507654152,87.6666666666667,11385.6666666667,746,36326.6666666667,12744.9166666667,24.438045501709
"120",0.230443466516229,87.6666666666667,11385.6666666667,746,36326.6666666667,12744.9166666667,24.438045501709
"121",0.272263968214206,87.6666666666667,11385.6666666667,746,36326.6666666667,12744.9166666667,24.438045501709
"122",0.151887388979749,182,8493.33333333333,1030,53592.3333333333,13608.0833333333,24.143871307373
"123",0.0309909989511313,266.666666666667,2950.66666666667,1618.33333333333,32284,16709.0833333333,NA
"124",0.0571054141491703,168.333333333333,5756,722,14803,15431.25,13.3617486953735
"125",0.302552642732484,87.6666666666667,11385.6666666667,746,36326.6666666667,12744.9166666667,24.438045501709
"126",4.67125347519158e-17,63.3333333333333,11561,722.333333333333,35341,12342.5833333333,1
"127",5.10999027227345e-17,53.6666666666667,11840.3333333333,709.333333333333,34547.6666666667,12320.75,1
"128",5.3590417869592e-17,49.3333333333333,11705,708.333333333333,34663,12322.4166666667,0
