"","network_number","dataset_id","type","nnodes","nedges","connectance","linkage_density","network_description","doi","year","first_author","paper_url","ecosystem","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","ID","solar_radiation","ID.1","human_footprint","network_number_list","distance","sq_wasserstein_in_out_location_PERC","sq_wasserstein_in_out_size_PERC","sq_wasserstein_in_out_shape_PERC"
"1","Network #5167","Dataset #181","mutualistic",240,120,0.00208333333333333,0.5,"Pollination network at site twin_meadows during week 13 of 2014","10.1111/ele.12740",2020,"Paul CaraDonna","https://onlinelibrary.wiley.com/doi/10.1111/ele.12740","terrestrial",32.3333333333333,295.666666666667,49,10839.3333333333,306.333333333333,-300,606.333333333333,157,-94.6666666666667,158.666666666667,-101,470.333333333333,795.666666666667,262,18912,728,279.666666666667,717.333333333333,284.666666666667,50,16682.3333333333,50,2.02859425544739,"Network #5167",1.07444917160946e-16,0,0,100
"2","Network #944","Dataset #67","mutualistic",209,666,0.0152469036881024,3.1866028708134,"Bird-fruit interaction in the lower montane forests of Monteverde, Costa Rica","10.2307/2388051",1984,"wheelwright","http://download.bioon.com.cn/upload/month_0910/20091008_db07aa6c85868f647dc6uVyGu2wEUWil.attach.pdf","terrestrial",274,118.333333333333,56.6666666666667,1925.66666666667,402.666666666667,191.333333333333,211.666666666667,267.666666666667,294.666666666667,302,255.333333333333,1750.33333333333,1942,1467.33333333333,16217.6666666667,1907.33333333333,1525,1590.33333333333,1730.33333333333,51,19747.25,51,11.5292406082153,"Network #944",0.0393264292365745,21.4713837309944,43.2537284905303,35.2748877784753
"3","Network #1602","Dataset #167","mutualistic",67,134,0.0298507462686567,2,"Plant-pollinator system at two sites in Black River Gorges National Park, Mauritius","10.1111/j.1461-0248.2009.01437.x",2010,"kaiser-bunbury","https://onlinelibrary.wiley.com/doi/full/10.1111/j.1461-0248.2009.01437.x","terrestrial",262,62,48.6666666666667,2155.33333333333,327.333333333333,202.333333333333,124.666666666667,285.666666666667,237.666666666667,287.333333333333,235.666666666667,1483.66666666667,1802.33333333333,1216.33333333333,20413.6666666667,1747,1253,1723,1264.66666666667,52,18401,52,11.8654489517212,"Network #1602",0.0233864057936688,12.6070786893915,18.2377820564519,69.1551392541566
"4","Network #1603","Dataset #167","mutualistic",87,144,0.0190249702734839,1.6551724137931,"Plant-pollinator system at two sites in Black River Gorges National Park, Mauritius","10.1111/j.1461-0248.2009.01437.x",2010,"kaiser-bunbury","https://onlinelibrary.wiley.com/doi/full/10.1111/j.1461-0248.2009.01437.x","terrestrial",262,62,48.6666666666667,2155.33333333333,327.333333333333,202.333333333333,124.666666666667,285.666666666667,237.666666666667,287.333333333333,235.666666666667,1483.66666666667,1802.33333333333,1216.33333333333,20413.6666666667,1747,1253,1723,1264.66666666667,53,18401,53,11.8654489517212,"Network #1603",0.00658464532853411,1.14343166314944,5.51214749013026,93.3444208467203
"5","Network #1612","Dataset #167","mutualistic",48,99,0.04296875,2.0625,"Plant-pollinator system at two sites in Black River Gorges National Park, Mauritius","10.1111/j.1461-0248.2009.01437.x",2010,"kaiser-bunbury","https://onlinelibrary.wiley.com/doi/full/10.1111/j.1461-0248.2009.01437.x","terrestrial",262,62,48.6666666666667,2155.33333333333,327.333333333333,202.333333333333,124.666666666667,285.666666666667,237.666666666667,287.333333333333,235.666666666667,1483.66666666667,1802.33333333333,1216.33333333333,20413.6666666667,1747,1253,1723,1264.66666666667,54,18401,54,11.8654489517212,"Network #1612",0.0888145262753572,28.8712311241806,17.2597855142894,53.86898336153
"6","Network #1613","Dataset #167","mutualistic",51,131,0.0503652441368704,2.56862745098039,"Plant-pollinator system at two sites in Black River Gorges National Park, Mauritius","10.1111/j.1461-0248.2009.01437.x",2010,"kaiser-bunbury","https://onlinelibrary.wiley.com/doi/full/10.1111/j.1461-0248.2009.01437.x","terrestrial",262,62,48.6666666666667,2155.33333333333,327.333333333333,202.333333333333,124.666666666667,285.666666666667,237.666666666667,287.333333333333,235.666666666667,1483.66666666667,1802.33333333333,1216.33333333333,20413.6666666667,1747,1253,1723,1264.66666666667,55,18401,55,11.8654489517212,"Network #1613",0.0355024610712808,16.4713957528492,22.6301601034774,60.8984441436734
"7","Network #1634","Dataset #168","mutualistic",19,24,0.0664819944598338,1.26315789473684,"Plant-pollinator network on Mahé in the Seychelles, Indian Ocean","10.1890/14-0024.1 ",2014,"kaiser-bunbury","https://esajournals.onlinelibrary.wiley.com/doi/full/10.1890/14-0024.1","terrestrial",278.333333333333,29,48.6666666666667,1017,309.333333333333,249.666666666667,59.6666666666667,287.333333333333,269.333333333333,290,265,1780.66666666667,1905.66666666667,1662,7441.66666666667,1865.33333333333,1696.66666666667,1848.66666666667,1713.66666666667,56,20610.5,56,NA,"Network #1634",0.0313722198185145,28.3440546359972,1.99936771841516,69.6565776455876
"8","Network #1635","Dataset #168","mutualistic",26,39,0.0576923076923077,1.5,"Plant-pollinator network on Mahé in the Seychelles, Indian Ocean","10.1890/14-0024.1 ",2014,"kaiser-bunbury","https://esajournals.onlinelibrary.wiley.com/doi/full/10.1890/14-0024.1","terrestrial",278.333333333333,29,48.6666666666667,1017,309.333333333333,249.666666666667,59.6666666666667,287.333333333333,269.333333333333,290,265,1780.66666666667,1905.66666666667,1662,7441.66666666667,1865.33333333333,1696.66666666667,1848.66666666667,1713.66666666667,57,20610.5,57,NA,"Network #1635",0.101644651958167,43.4211739909934,15.8497302170293,40.7290957919772
"9","Network #1636","Dataset #168","mutualistic",17,18,0.0622837370242214,1.05882352941176,"Plant-pollinator network on Mahé in the Seychelles, Indian Ocean","10.1890/14-0024.1 ",2014,"kaiser-bunbury","https://esajournals.onlinelibrary.wiley.com/doi/full/10.1890/14-0024.1","terrestrial",278.333333333333,29,48.6666666666667,1017,309.333333333333,249.666666666667,59.6666666666667,287.333333333333,269.333333333333,290,265,1780.66666666667,1905.66666666667,1662,7441.66666666667,1865.33333333333,1696.66666666667,1848.66666666667,1713.66666666667,58,20610.5,58,NA,"Network #1636",0.0377158183191708,12.4874051206048,6.7520237926178,80.7605710867774
"10","Network #1637","Dataset #168","mutualistic",24,33,0.0572916666666667,1.375,"Plant-pollinator network on Mahé in the Seychelles, Indian Ocean","10.1890/14-0024.1 ",2014,"kaiser-bunbury","https://esajournals.onlinelibrary.wiley.com/doi/full/10.1890/14-0024.1","terrestrial",278.333333333333,29,48.6666666666667,1017,309.333333333333,249.666666666667,59.6666666666667,287.333333333333,269.333333333333,290,265,1780.66666666667,1905.66666666667,1662,7441.66666666667,1865.33333333333,1696.66666666667,1848.66666666667,1713.66666666667,59,20610.5,59,NA,"Network #1637",0.0932174885446023,26.8934991017799,13.3717343720265,59.7347665261936
"11","Network #1638","Dataset #168","mutualistic",27,41,0.056241426611797,1.51851851851852,"Plant-pollinator network on Mahé in the Seychelles, Indian Ocean","10.1890/14-0024.1 ",2014,"kaiser-bunbury","https://esajournals.onlinelibrary.wiley.com/doi/full/10.1890/14-0024.1","terrestrial",278.333333333333,29,48.6666666666667,1017,309.333333333333,249.666666666667,59.6666666666667,287.333333333333,269.333333333333,290,265,1780.66666666667,1905.66666666667,1662,7441.66666666667,1865.33333333333,1696.66666666667,1848.66666666667,1713.66666666667,60,20610.5,60,NA,"Network #1638",0.0584817225091013,25.0693729582879,17.7326468734282,57.1979801682839
"12","Network #1669","Dataset #168","mutualistic",35,57,0.046530612244898,1.62857142857143,"Plant-pollinator network on Mahé in the Seychelles, Indian Ocean","10.1890/14-0024.1 ",2014,"kaiser-bunbury","https://esajournals.onlinelibrary.wiley.com/doi/full/10.1890/14-0024.1","terrestrial",278.333333333333,29,48.6666666666667,1017,309.333333333333,249.666666666667,59.6666666666667,287.333333333333,269.333333333333,290,265,1780.66666666667,1905.66666666667,1662,7441.66666666667,1865.33333333333,1696.66666666667,1848.66666666667,1713.66666666667,61,20610.5,61,NA,"Network #1669",0.0766020701642323,25.8860338566083,17.66639663287,56.4475695105217
"13","Network #1670","Dataset #168","mutualistic",23,32,0.0604914933837429,1.39130434782609,"Plant-pollinator network on Mahé in the Seychelles, Indian Ocean","10.1890/14-0024.1 ",2014,"kaiser-bunbury","https://esajournals.onlinelibrary.wiley.com/doi/full/10.1890/14-0024.1","terrestrial",278.333333333333,29,48.6666666666667,1017,309.333333333333,249.666666666667,59.6666666666667,287.333333333333,269.333333333333,290,265,1780.66666666667,1905.66666666667,1662,7441.66666666667,1865.33333333333,1696.66666666667,1848.66666666667,1713.66666666667,62,20610.5,62,NA,"Network #1670",0.0414939869489941,42.5343235888547,0.491842953196558,56.9738334579488
"14","Network #5181","Dataset #181","mutualistic",272,136,0.00183823529411765,0.5,"Pollination network at site shady_point during week 12 of 2015","10.1111/ele.12740",2020,"Paul CaraDonna","https://onlinelibrary.wiley.com/doi/10.1111/ele.12740","terrestrial",32.3333333333333,295.666666666667,49,10839.3333333333,306.333333333333,-300,606.333333333333,157,-94.6666666666667,158.666666666667,-101,470.333333333333,795.666666666667,262,18912,728,279.666666666667,717.333333333333,284.666666666667,66,16682.3333333333,66,2.02859425544739,"Network #5181",1.07852980679416e-16,0,0,100
"15","Network #27","Dataset #12","mutualistic",114,167,0.012850107725454,1.46491228070175,"Understory perennial plants interaction with pollinator, 5 km east of Doaktown, Northumberland County, central New Brunswick, Canada","10.1139/b87-278",1987,"barret","http://labs.eeb.utoronto.ca/barrett/pdf/schb_57.pdf","terrestrial",41.3333333333333,271.666666666667,44.6666666666667,12042,296.666666666667,-317.666666666667,614.333333333333,170.333333333333,-116.333333333333,172.333333333333,-118.333333333333,646,1175.66666666667,216,33636.3333333333,1086,261.666666666667,1080.33333333333,267.666666666667,72,12304.1666666667,72,4.33520078659058,"Network #27",0.187149135261767,29.8945440354366,39.1864306309463,30.9190253336171
"16","Network #15","Dataset #5","mutualistic",317,1121,0.0111554498502324,3.53627760252366,"Fruit-bird interaction at the Intervales State Park, Brazil","10.1079/9780851995250.0423",2002,"silva","https://www.researchgate.net/publication/237371343_Patterns_of_Fruit-Frugivore_Interactions_in_Two_Atlantic_Forest_Bird_Communities_of_South-eastern_BrazilImplications_for_Conservation","terrestrial",206.666666666667,199.666666666667,60.6666666666667,3339.33333333333,357.333333333333,26.3333333333333,331,233.333333333333,168.666666666667,241,162.666666666667,1236.33333333333,1595.66666666667,868.333333333333,24971.6666666667,1537.33333333333,933,1443.66666666667,971.333333333333,73,13786.5,73,4,"Network #15",0.0188251748805967,10.4674135438661,28.4452065335329,61.087379922601
"17","Network #908","Dataset #7","mutualistic",43,63,0.0340724716062737,1.46511627906977,"Pollnator activity recorded on flowers, Uummannaq Island, Greenland, Danmark","10.1657/1523-0430(2005)037[0514:TDAHCW]2.0.CO;2",2005,"lundgren","http://www.bioone.org/doi/full/10.1657/1523-0430%282005%29037%5B0514%3ATDAHCW%5D2.0.CO%3B2","terrestrial",-13.6666666666667,167.333333333333,37,8940.66666666667,200,-264.333333333333,464.666666666667,99.6666666666667,-117.666666666667,101.666666666667,-119.333333333333,280.666666666667,478.666666666667,130,11832,445.333333333333,158,444.666666666667,159,74,8556.58333333333,74,NA,"Network #908",0.0370847801009469,32.3678665594975,13.7733287011645,53.8588047393381
"18","Network #928","Dataset #59","mutualistic",45,96,0.0474074074074074,2.13333333333333,"Bromeliad-pollinator interaction in the Estacao Biologica de Santa Lucia in southeastern Brazil","10.1016/j.actao.2012.06.001",2012,"varassin","https://doi.org/10.1016%2Fj.actao.2012.06.001","terrestrial",219.333333333333,142.666666666667,65,2120.33333333333,326.333333333333,104.333333333333,221.666666666667,239,196,241.666666666667,192,1432,1705,1142.66666666667,18892.3333333333,1654.33333333333,1200.66666666667,1615,1216,75,14924,75,9.40860462188721,"Network #928",0.0144829810884977,18.8301046391137,9.71736309766455,71.4525322632218
"19","Network #929","Dataset #60","mutualistic",26,71,0.105029585798817,2.73076923076923,"oil-flowers (Malpighiaceae) and their bee visitors from a Brazilian steppe, Parque Nacional do Catimbau, in the municipality of Buique (PE), northeastern Brazil","10.1111/j.1365-2656.2009.01567.x",2009,"bezerra","http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2656.2009.01567.x/pdf","terrestrial",270.666666666667,186.666666666667,74.3333333333333,2118.33333333333,405.666666666667,154.666666666667,251.333333333333,263.333333333333,279.333333333333,292.333333333333,243,1263,1495.33333333333,1058.33333333333,13586,1428.33333333333,1113,1183.66666666667,1302,76,17992.4166666667,76,5.48398160934448,"Network #929",0.0088685844742052,4.73805054633956,14.2379018382466,81.0240476154138
"20","Network #945","Dataset #68","mutualistic",57,143,0.0440135426285011,2.50877192982456,"spring wildflower community of mesic deciduous forests in piedmont North Carolina","10.2307/2937269",1982,"motten","https://doi.org/10.2307%2F2937269","terrestrial",155,244.333333333333,51,7854,362.666666666667,-117.333333333333,480,248.333333333333,60.6666666666667,252,59,987.333333333333,1517.33333333333,556.666666666667,32530.3333333333,1427,627.666666666667,1410.33333333333,629.666666666667,77,15078.5833333333,77,24.7403259277344,"Network #945",0.119380484812611,47.325165731051,20.8891036309429,31.7857306380061
"21","Network #940","Dataset #65","mutualistic",156,200,0.00821827744904668,1.28205128205128,"compilation of records on plant-flower visitor interactions in the Galápagos archipelago found in the literature. Pinta Island",NA,1993,"mccullen","null","terrestrial",282.666666666667,120,72,1569.33333333333,368,199.666666666667,168.666666666667,301.666666666667,269,303.333333333333,265.333333333333,1355.33333333333,1609,1133,16536.3333333333,1561.66666666667,1169.33333333333,1547,1213,78,16591.5833333333,78,NA,"Network #940",0.0401039009302747,12.5861950508096,39.0838959485057,48.3299090006846
"22","Network #1598","Dataset #166","mutualistic",49,106,0.0441482715535194,2.16326530612245,"Plant-pollinator network in a sub-alpine desert on the island of Tenerife, Canary Islands","10.1034/j.1600-0587.2003.03443.x",2003,"dupont","https://onlinelibrary.wiley.com/doi/full/10.1034/j.1600-0587.2003.03443.x","terrestrial",236.666666666667,89.6666666666667,51.3333333333333,2481,334,164,170,263.333333333333,216,266,208.333333333333,1109.33333333333,1369.33333333333,859.333333333333,17094.6666666667,1319,915.666666666667,1304,964.333333333333,79,21363.8333333333,79,10.8288450241089,"Network #1598",0.0566918061525097,19.6113925764384,21.9190139614851,58.4695934620765
"23","Network #1599","Dataset #167","mutualistic",50,95,0.038,1.9,"Plant-pollinator system at two sites in Black River Gorges National Park, Mauritius","10.1111/j.1461-0248.2009.01437.x",2010,"kaiser-bunbury","https://onlinelibrary.wiley.com/doi/full/10.1111/j.1461-0248.2009.01437.x","terrestrial",262,62,48.6666666666667,2155.33333333333,327.333333333333,202.333333333333,124.666666666667,285.666666666667,237.666666666667,287.333333333333,235.666666666667,1483.66666666667,1802.33333333333,1216.33333333333,20413.6666666667,1747,1253,1723,1264.66666666667,80,18401,80,11.8654489517212,"Network #1599",0.0544853851186548,9.07126940375901,19.4618243778874,71.4669062183536
"24","Network #948","Dataset #66","mutualistic",456,871,0.00418878885811019,1.91008771929825,"Flower and anthophilous insect interactions in the primary cool-temperate subalpine forests and meadows at Mt. Kushigata, Yamanashi Prefecture, Japan",NA,1993,"kato","https://repository.kulib.kyoto-u.ac.jp/dspace/bitstream/2433/156107/1/cbl02802_119.pdf","terrestrial",89.6666666666667,196.333333333333,46.3333333333333,8504,276,-148.333333333333,424.333333333333,190.666666666667,-16.6666666666667,192,-17.6666666666667,837.666666666667,1472.33333333333,338.333333333333,39096,1361,402.333333333333,1357.33333333333,403.666666666667,81,13570.25,81,10.8143396377563,"Network #948",0.0310361793608515,21.1687883517811,31.7206905042383,47.1105211439806
"25","Network #909","Dataset #9","mutualistic",142,242,0.012001586986709,1.70422535211268,"Flower-visiting insect at Mt. Latnjatjarro, northern Sweden","10.2307/3683041",1999,"elberling","https://www.jstor.org/stable/3683041?seq=1#page_scan_tab_contents","terrestrial",-3.33333333333333,186,41.6666666666667,8548,224,-223.666666666667,447.666666666667,111.666666666667,-89.3333333333333,112,-92,422,831.333333333333,211,22277,742.333333333333,226.333333333333,741.666666666667,228.333333333333,82,7714.66666666667,82,1,"Network #909",0.0654611159638217,35.5685367603694,17.7213097178223,46.7101535218084
"26","Network #1661","Dataset #168","mutualistic",30,46,0.0511111111111111,1.53333333333333,"Plant-pollinator network on Mahé in the Seychelles, Indian Ocean","10.1890/14-0024.1 ",2014,"kaiser-bunbury","https://esajournals.onlinelibrary.wiley.com/doi/full/10.1890/14-0024.1","terrestrial",278.333333333333,29,48.6666666666667,1017,309.333333333333,249.666666666667,59.6666666666667,287.333333333333,269.333333333333,290,265,1780.66666666667,1905.66666666667,1662,7441.66666666667,1865.33333333333,1696.66666666667,1848.66666666667,1713.66666666667,85,20610.5,85,NA,"Network #1661",0.0927626940847127,30.07675914453,14.9849817704898,54.9382590849802
"27","Network #1662","Dataset #168","mutualistic",35,58,0.0473469387755102,1.65714285714286,"Plant-pollinator network on Mahé in the Seychelles, Indian Ocean","10.1890/14-0024.1 ",2014,"kaiser-bunbury","https://esajournals.onlinelibrary.wiley.com/doi/full/10.1890/14-0024.1","terrestrial",278.333333333333,29,48.6666666666667,1017,309.333333333333,249.666666666667,59.6666666666667,287.333333333333,269.333333333333,290,265,1780.66666666667,1905.66666666667,1662,7441.66666666667,1865.33333333333,1696.66666666667,1848.66666666667,1713.66666666667,86,20610.5,86,NA,"Network #1662",0.0539338643885794,15.3008842144371,16.4233532774014,68.2757625081616
"28","Network #1663","Dataset #168","mutualistic",13,11,0.0650887573964497,0.846153846153846,"Plant-pollinator network on Mahé in the Seychelles, Indian Ocean","10.1890/14-0024.1 ",2014,"kaiser-bunbury","https://esajournals.onlinelibrary.wiley.com/doi/full/10.1890/14-0024.1","terrestrial",278.333333333333,29,48.6666666666667,1017,309.333333333333,249.666666666667,59.6666666666667,287.333333333333,269.333333333333,290,265,1780.66666666667,1905.66666666667,1662,7441.66666666667,1865.33333333333,1696.66666666667,1848.66666666667,1713.66666666667,87,20610.5,87,NA,"Network #1663",0.150375629646635,40.293574243855,2.53924766985017,57.1671780862948
"29","Network #5198","Dataset #181","mutualistic",274,137,0.00182481751824818,0.5,"Pollination network at site twin_meadows during week 13 of 2015","10.1111/ele.12740",2020,"Paul CaraDonna","https://onlinelibrary.wiley.com/doi/10.1111/ele.12740","terrestrial",32.3333333333333,295.666666666667,49,10839.3333333333,306.333333333333,-300,606.333333333333,157,-94.6666666666667,158.666666666667,-101,470.333333333333,795.666666666667,262,18912,728,279.666666666667,717.333333333333,284.666666666667,88,16682.3333333333,88,2.02859425544739,"Network #5198",1.0563947464852e-16,0,0,100
"30","Network #1646","Dataset #168","mutualistic",29,46,0.0546967895362663,1.58620689655172,"Plant-pollinator network on Mahé in the Seychelles, Indian Ocean","10.1890/14-0024.1 ",2014,"kaiser-bunbury","https://esajournals.onlinelibrary.wiley.com/doi/full/10.1890/14-0024.1","terrestrial",278.333333333333,29,48.6666666666667,1017,309.333333333333,249.666666666667,59.6666666666667,287.333333333333,269.333333333333,290,265,1780.66666666667,1905.66666666667,1662,7441.66666666667,1865.33333333333,1696.66666666667,1848.66666666667,1713.66666666667,93,20610.5,93,NA,"Network #1646",0.00924824943849908,3.33196885692962e-29,6.4425896889196,93.5574103110804
