"","network_number","dataset_id","type","nnodes","nedges","connectance","linkage_density","network_description","doi","year","first_author","paper_url","ecosystem","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","ID","solar_radiation","ID.1","human_footprint","network_number_list","distance","sq_wasserstein_in_out_location_PERC","sq_wasserstein_in_out_size_PERC","sq_wasserstein_in_out_shape_PERC"
"63","Network #1617","Dataset #167","mutualistic",31,41,0.0426638917793965,1.32258064516129,"Plant-pollinator system at two sites in Black River Gorges National Park, Mauritius","10.1111/j.1461-0248.2009.01437.x",2010,"kaiser-bunbury","https://onlinelibrary.wiley.com/doi/full/10.1111/j.1461-0248.2009.01437.x","terrestrial",262,62,48.6666666666667,2155.33333333333,327.333333333333,202.333333333333,124.666666666667,285.666666666667,237.666666666667,287.333333333333,235.666666666667,1483.66666666667,1802.33333333333,1216.33333333333,20413.6666666667,1747,1253,1723,1264.66666666667,134,18401,134,11.8654489517212,"Network #1617",0.037824781906844,32.9638935233332,12.0508540434695,54.9852524331973
"64","Network #1610","Dataset #167","mutualistic",37,60,0.043827611395179,1.62162162162162,"Plant-pollinator system at two sites in Black River Gorges National Park, Mauritius","10.1111/j.1461-0248.2009.01437.x",2010,"kaiser-bunbury","https://onlinelibrary.wiley.com/doi/full/10.1111/j.1461-0248.2009.01437.x","terrestrial",262,62,48.6666666666667,2155.33333333333,327.333333333333,202.333333333333,124.666666666667,285.666666666667,237.666666666667,287.333333333333,235.666666666667,1483.66666666667,1802.33333333333,1216.33333333333,20413.6666666667,1747,1253,1723,1264.66666666667,139,18401,139,11.8654489517212,"Network #1610",0.0427365757372602,10.0512555819982,14.4818345380588,75.466909879943
"65","Network #1611","Dataset #167","mutualistic",38,48,0.0332409972299169,1.26315789473684,"Plant-pollinator system at two sites in Black River Gorges National Park, Mauritius","10.1111/j.1461-0248.2009.01437.x",2010,"kaiser-bunbury","https://onlinelibrary.wiley.com/doi/full/10.1111/j.1461-0248.2009.01437.x","terrestrial",262,62,48.6666666666667,2155.33333333333,327.333333333333,202.333333333333,124.666666666667,285.666666666667,237.666666666667,287.333333333333,235.666666666667,1483.66666666667,1802.33333333333,1216.33333333333,20413.6666666667,1747,1253,1723,1264.66666666667,140,18401,140,11.8654489517212,"Network #1611",0.258595801580001,44.5646764438347,19.3534113399093,36.0819122162559
"66","Network #1668","Dataset #168","mutualistic",34,45,0.0389273356401384,1.32352941176471,"Plant-pollinator network on Mahé in the Seychelles, Indian Ocean","10.1890/14-0024.1 ",2014,"kaiser-bunbury","https://esajournals.onlinelibrary.wiley.com/doi/full/10.1890/14-0024.1","terrestrial",278.333333333333,29,48.6666666666667,1017,309.333333333333,249.666666666667,59.6666666666667,287.333333333333,269.333333333333,290,265,1780.66666666667,1905.66666666667,1662,7441.66666666667,1865.33333333333,1696.66666666667,1848.66666666667,1713.66666666667,141,20610.5,141,NA,"Network #1668",0.0408185520145138,58.7836076259965,0.347878498222219,40.8685138757813
"67","Network #1674","Dataset #172","mutualistic",18,25,0.0771604938271605,1.38888888888889,"Plant-pollinator network in a pahoehoe lava desert of the Galapagos Islands","10.1111/j.0906-7590.2006.04546.x",2006,"philipp","https://onlinelibrary.wiley.com/doi/full/10.1111/j.0906-7590.2006.04546.x","terrestrial",275.666666666667,109.333333333333,65.3333333333333,1981.66666666667,365.333333333333,196,169,300,256.666666666667,302.333333333333,254.333333333333,1388,1636.33333333333,1172.66666666667,16263.6666666667,1589.33333333333,1204.33333333333,1577,1232,142,14967.5,142,NA,"Network #1674",0.146936348237071,52.8635394782219,6.55192703043434,40.5845334913437
"68","Network #1664","Dataset #168","mutualistic",17,16,0.055363321799308,0.941176470588235,"Plant-pollinator network on Mahé in the Seychelles, Indian Ocean","10.1890/14-0024.1 ",2014,"kaiser-bunbury","https://esajournals.onlinelibrary.wiley.com/doi/full/10.1890/14-0024.1","terrestrial",278.333333333333,29,48.6666666666667,1017,309.333333333333,249.666666666667,59.6666666666667,287.333333333333,269.333333333333,290,265,1780.66666666667,1905.66666666667,1662,7441.66666666667,1865.33333333333,1696.66666666667,1848.66666666667,1713.66666666667,143,20610.5,143,NA,"Network #1664",0.0533187855937398,7.85248794481966,10.480225762676,81.6672862925043
"69","Network #1644","Dataset #168","mutualistic",28,28,0.0357142857142857,1,"Plant-pollinator network on Mahé in the Seychelles, Indian Ocean","10.1890/14-0024.1 ",2014,"kaiser-bunbury","https://esajournals.onlinelibrary.wiley.com/doi/full/10.1890/14-0024.1","terrestrial",278.333333333333,29,48.6666666666667,1017,309.333333333333,249.666666666667,59.6666666666667,287.333333333333,269.333333333333,290,265,1780.66666666667,1905.66666666667,1662,7441.66666666667,1865.33333333333,1696.66666666667,1848.66666666667,1713.66666666667,144,20610.5,144,NA,"Network #1644",0.036650362604068,6.18704300593587,10.8599837733822,82.9529732206819
"70","Network #1645","Dataset #168","mutualistic",36,45,0.0347222222222222,1.25,"Plant-pollinator network on Mahé in the Seychelles, Indian Ocean","10.1890/14-0024.1 ",2014,"kaiser-bunbury","https://esajournals.onlinelibrary.wiley.com/doi/full/10.1890/14-0024.1","terrestrial",278.333333333333,29,48.6666666666667,1017,309.333333333333,249.666666666667,59.6666666666667,287.333333333333,269.333333333333,290,265,1780.66666666667,1905.66666666667,1662,7441.66666666667,1865.33333333333,1696.66666666667,1848.66666666667,1713.66666666667,145,20610.5,145,NA,"Network #1645",0.0540400125553091,10.8874647047253,17.8940063958838,71.2185288993909
"71","Network #23","Dataset #8","mutualistic",19,20,0.0554016620498615,1.05263157894737,"Pollination of a bromeliad community in the high montane Atlantic rain forest in Paran? state, Brazil","10.1590/s0100-84042005000200003",2005,"kaehler","http://www.scielo.br/pdf/rbb/v28n2/a03v28n2.pdf","terrestrial",201.333333333333,187,62.3333333333333,3090.66666666667,336.333333333333,35.6666666666667,300.666666666667,230.333333333333,163,233,160.666666666667,1221.33333333333,1629.33333333333,830.666666666667,27157.6666666667,1555,894.333333333333,1504.33333333333,913.333333333333,146,13329.25,146,5.77224063873291,"Network #23",0.0363761081021561,20.1086676781874,9.89356582587914,69.9977664959335
"72","Network #1600","Dataset #167","mutualistic",50,107,0.0428,2.14,"Plant-pollinator system at two sites in Black River Gorges National Park, Mauritius","10.1111/j.1461-0248.2009.01437.x",2010,"kaiser-bunbury","https://onlinelibrary.wiley.com/doi/full/10.1111/j.1461-0248.2009.01437.x","terrestrial",262,62,48.6666666666667,2155.33333333333,327.333333333333,202.333333333333,124.666666666667,285.666666666667,237.666666666667,287.333333333333,235.666666666667,1483.66666666667,1802.33333333333,1216.33333333333,20413.6666666667,1747,1253,1723,1264.66666666667,147,18401,147,11.8654489517212,"Network #1600",0.11580114785805,50.9817305185012,12.6927268321756,36.3255426493232
"73","Network #1621","Dataset #167","mutualistic",39,57,0.0374753451676529,1.46153846153846,"Plant-pollinator system at two sites in Black River Gorges National Park, Mauritius","10.1111/j.1461-0248.2009.01437.x",2010,"kaiser-bunbury","https://onlinelibrary.wiley.com/doi/full/10.1111/j.1461-0248.2009.01437.x","terrestrial",262,62,48.6666666666667,2155.33333333333,327.333333333333,202.333333333333,124.666666666667,285.666666666667,237.666666666667,287.333333333333,235.666666666667,1483.66666666667,1802.33333333333,1216.33333333333,20413.6666666667,1747,1253,1723,1264.66666666667,148,18401,148,11.8654489517212,"Network #1621",0.0505142078381342,23.6937973141501,19.7054058488807,56.6007968369691
"74","Network #1622","Dataset #167","mutualistic",38,46,0.0318559556786704,1.21052631578947,"Plant-pollinator system at two sites in Black River Gorges National Park, Mauritius","10.1111/j.1461-0248.2009.01437.x",2010,"kaiser-bunbury","https://onlinelibrary.wiley.com/doi/full/10.1111/j.1461-0248.2009.01437.x","terrestrial",262,62,48.6666666666667,2155.33333333333,327.333333333333,202.333333333333,124.666666666667,285.666666666667,237.666666666667,287.333333333333,235.666666666667,1483.66666666667,1802.33333333333,1216.33333333333,20413.6666666667,1747,1253,1723,1264.66666666667,149,18401,149,11.8654489517212,"Network #1622",0.0380690126586238,22.2842120373808,9.29449422041723,68.421293742202
"75","Network #2462","Dataset #175","mutualistic",393,589,0.00381355657854696,1.49872773536896,"Interactions of a plant-pollinator community in a grassland ecosystem at Mt. Yufu, Western Japan","2433/156407",2003,"yamazaki","https://repository.kulib.kyoto-u.ac.jp/dspace/handle/2433/156407","terrestrial",181.333333333333,187,46,7890.66666666667,383.333333333333,-24.6666666666667,407,277.666666666667,88.3333333333333,279,86,1056.33333333333,1695.33333333333,575.666666666667,38865.6666666667,1584.66666666667,636.666666666667,1575,643.666666666667,150,13491.25,150,10.8946914672852,"Network #2462",0.11696914592969,29.8495754717294,37.4288372032368,32.7215873250338
"76","Network #5015","Dataset #179","mutualistic",34,49,0.0423875432525952,1.44117647058824,"Plant-pollinator network sampled in the Cap de Creus region, Spain","10.1007/s00442-007-0946-1",2008,"ignasi bartomeus","https://doi.org/10.1007/s00442-007-0946-1","terrestrial",160,217,52,6572.66666666667,385.333333333333,-34,419.333333333333,241.333333333333,90,245.333333333333,84.3333333333333,763,1111,470.666666666667,22815.6666666667,1052.66666666667,506.333333333333,1042,522,155,14626,155,NA,"Network #5015",4.1979051454189e-17,0,0,100
"77","Network #1652","Dataset #168","mutualistic",20,30,0.075,1.5,"Plant-pollinator network on Mahé in the Seychelles, Indian Ocean","10.1890/14-0024.1 ",2014,"kaiser-bunbury","https://esajournals.onlinelibrary.wiley.com/doi/full/10.1890/14-0024.1","terrestrial",278.333333333333,29,48.6666666666667,1017,309.333333333333,249.666666666667,59.6666666666667,287.333333333333,269.333333333333,290,265,1780.66666666667,1905.66666666667,1662,7441.66666666667,1865.33333333333,1696.66666666667,1848.66666666667,1713.66666666667,156,20610.5,156,NA,"Network #1652",0.0178571428571431,1.72563323017094e-29,14.5087322450417,85.4912677549583
"78","Network #1630","Dataset #168","mutualistic",25,35,0.056,1.4,"Plant-pollinator network on Mahé in the Seychelles, Indian Ocean","10.1890/14-0024.1 ",2014,"kaiser-bunbury","https://esajournals.onlinelibrary.wiley.com/doi/full/10.1890/14-0024.1","terrestrial",278.333333333333,29,48.6666666666667,1017,309.333333333333,249.666666666667,59.6666666666667,287.333333333333,269.333333333333,290,265,1780.66666666667,1905.66666666667,1662,7441.66666666667,1865.33333333333,1696.66666666667,1848.66666666667,1713.66666666667,157,20610.5,157,NA,"Network #1630",0.089756459406134,22.7372641482686,17.7956144445486,59.4671214071828
"79","Network #1631","Dataset #168","mutualistic",16,15,0.05859375,0.9375,"Plant-pollinator network on Mahé in the Seychelles, Indian Ocean","10.1890/14-0024.1 ",2014,"kaiser-bunbury","https://esajournals.onlinelibrary.wiley.com/doi/full/10.1890/14-0024.1","terrestrial",278.333333333333,29,48.6666666666667,1017,309.333333333333,249.666666666667,59.6666666666667,287.333333333333,269.333333333333,290,265,1780.66666666667,1905.66666666667,1662,7441.66666666667,1865.33333333333,1696.66666666667,1848.66666666667,1713.66666666667,158,20610.5,158,NA,"Network #1631",0.157297953963389,66.2915002921023,0.0081249888451501,33.7003747190525
"80","Network #1632","Dataset #168","mutualistic",19,20,0.0554016620498615,1.05263157894737,"Plant-pollinator network on Mahé in the Seychelles, Indian Ocean","10.1890/14-0024.1 ",2014,"kaiser-bunbury","https://esajournals.onlinelibrary.wiley.com/doi/full/10.1890/14-0024.1","terrestrial",278.333333333333,29,48.6666666666667,1017,309.333333333333,249.666666666667,59.6666666666667,287.333333333333,269.333333333333,290,265,1780.66666666667,1905.66666666667,1662,7441.66666666667,1865.33333333333,1696.66666666667,1848.66666666667,1713.66666666667,159,20610.5,159,NA,"Network #1632",0.163389563660748,40.2918979387067,8.08514081579348,51.6229612454998
"81","Network #1633","Dataset #168","mutualistic",18,17,0.0524691358024691,0.944444444444444,"Plant-pollinator network on Mahé in the Seychelles, Indian Ocean","10.1890/14-0024.1 ",2014,"kaiser-bunbury","https://esajournals.onlinelibrary.wiley.com/doi/full/10.1890/14-0024.1","terrestrial",278.333333333333,29,48.6666666666667,1017,309.333333333333,249.666666666667,59.6666666666667,287.333333333333,269.333333333333,290,265,1780.66666666667,1905.66666666667,1662,7441.66666666667,1865.33333333333,1696.66666666667,1848.66666666667,1713.66666666667,160,20610.5,160,NA,"Network #1633",0.118917147251886,36.4983341602062,7.66963060475503,55.8320352350387
"82","Network #1641","Dataset #168","mutualistic",32,44,0.04296875,1.375,"Plant-pollinator network on Mahé in the Seychelles, Indian Ocean","10.1890/14-0024.1 ",2014,"kaiser-bunbury","https://esajournals.onlinelibrary.wiley.com/doi/full/10.1890/14-0024.1","terrestrial",278.333333333333,29,48.6666666666667,1017,309.333333333333,249.666666666667,59.6666666666667,287.333333333333,269.333333333333,290,265,1780.66666666667,1905.66666666667,1662,7441.66666666667,1865.33333333333,1696.66666666667,1848.66666666667,1713.66666666667,161,20610.5,161,NA,"Network #1641",0.0238784648681731,4.55675660994792,11.1257231832082,84.3175202068439
"83","Network #1642","Dataset #168","mutualistic",25,25,0.04,1,"Plant-pollinator network on Mahé in the Seychelles, Indian Ocean","10.1890/14-0024.1 ",2014,"kaiser-bunbury","https://esajournals.onlinelibrary.wiley.com/doi/full/10.1890/14-0024.1","terrestrial",278.333333333333,29,48.6666666666667,1017,309.333333333333,249.666666666667,59.6666666666667,287.333333333333,269.333333333333,290,265,1780.66666666667,1905.66666666667,1662,7441.66666666667,1865.33333333333,1696.66666666667,1848.66666666667,1713.66666666667,162,20610.5,162,NA,"Network #1642",0.0176363346032177,12.8573977935949,5.86129858578564,81.2813036206195
"84","Network #1643","Dataset #168","mutualistic",29,43,0.0511296076099881,1.48275862068966,"Plant-pollinator network on Mahé in the Seychelles, Indian Ocean","10.1890/14-0024.1 ",2014,"kaiser-bunbury","https://esajournals.onlinelibrary.wiley.com/doi/full/10.1890/14-0024.1","terrestrial",278.333333333333,29,48.6666666666667,1017,309.333333333333,249.666666666667,59.6666666666667,287.333333333333,269.333333333333,290,265,1780.66666666667,1905.66666666667,1662,7441.66666666667,1865.33333333333,1696.66666666667,1848.66666666667,1713.66666666667,163,20610.5,163,NA,"Network #1643",0.011303886805201,0,6.77374034529685,93.2262596547032
"85","Network #1651","Dataset #168","mutualistic",26,39,0.0576923076923077,1.5,"Plant-pollinator network on Mahé in the Seychelles, Indian Ocean","10.1890/14-0024.1 ",2014,"kaiser-bunbury","https://esajournals.onlinelibrary.wiley.com/doi/full/10.1890/14-0024.1","terrestrial",278.333333333333,29,48.6666666666667,1017,309.333333333333,249.666666666667,59.6666666666667,287.333333333333,269.333333333333,290,265,1780.66666666667,1905.66666666667,1662,7441.66666666667,1865.33333333333,1696.66666666667,1848.66666666667,1713.66666666667,164,20610.5,164,NA,"Network #1651",0.0379313208720202,10.2982177003001,14.0102055110898,75.6915767886101
"86","Network #1609","Dataset #167","mutualistic",34,43,0.03719723183391,1.26470588235294,"Plant-pollinator system at two sites in Black River Gorges National Park, Mauritius","10.1111/j.1461-0248.2009.01437.x",2010,"kaiser-bunbury","https://onlinelibrary.wiley.com/doi/full/10.1111/j.1461-0248.2009.01437.x","terrestrial",262,62,48.6666666666667,2155.33333333333,327.333333333333,202.333333333333,124.666666666667,285.666666666667,237.666666666667,287.333333333333,235.666666666667,1483.66666666667,1802.33333333333,1216.33333333333,20413.6666666667,1747,1253,1723,1264.66666666667,165,18401,165,11.8654489517212,"Network #1609",0.0592319656652889,49.6957911066985,6.79241647914312,43.5117924141584
"87","Network #1604","Dataset #167","mutualistic",71,96,0.0190438405078357,1.35211267605634,"Plant-pollinator system at two sites in Black River Gorges National Park, Mauritius","10.1111/j.1461-0248.2009.01437.x",2010,"kaiser-bunbury","https://onlinelibrary.wiley.com/doi/full/10.1111/j.1461-0248.2009.01437.x","terrestrial",262,62,48.6666666666667,2155.33333333333,327.333333333333,202.333333333333,124.666666666667,285.666666666667,237.666666666667,287.333333333333,235.666666666667,1483.66666666667,1802.33333333333,1216.33333333333,20413.6666666667,1747,1253,1723,1264.66666666667,166,18401,166,11.8654489517212,"Network #1604",0.0246634315145501,18.1041198681176,16.2374113587326,65.6584687731498
"88","Network #1601","Dataset #167","mutualistic",58,130,0.0386444708680143,2.24137931034483,"Plant-pollinator system at two sites in Black River Gorges National Park, Mauritius","10.1111/j.1461-0248.2009.01437.x",2010,"kaiser-bunbury","https://onlinelibrary.wiley.com/doi/full/10.1111/j.1461-0248.2009.01437.x","terrestrial",262,62,48.6666666666667,2155.33333333333,327.333333333333,202.333333333333,124.666666666667,285.666666666667,237.666666666667,287.333333333333,235.666666666667,1483.66666666667,1802.33333333333,1216.33333333333,20413.6666666667,1747,1253,1723,1264.66666666667,167,18401,167,11.8654489517212,"Network #1601",0.00754212675436084,3.5000970326217,4.57352492925449,91.9263780381238
"89","Network #1659","Dataset #168","mutualistic",30,43,0.0477777777777778,1.43333333333333,"Plant-pollinator network on Mahé in the Seychelles, Indian Ocean","10.1890/14-0024.1 ",2014,"kaiser-bunbury","https://esajournals.onlinelibrary.wiley.com/doi/full/10.1890/14-0024.1","terrestrial",278.333333333333,29,48.6666666666667,1017,309.333333333333,249.666666666667,59.6666666666667,287.333333333333,269.333333333333,290,265,1780.66666666667,1905.66666666667,1662,7441.66666666667,1865.33333333333,1696.66666666667,1848.66666666667,1713.66666666667,168,20610.5,168,NA,"Network #1659",0.0167038781342708,6.83787102710988,5.12102450578727,88.0411044671029
"90","Network #1660","Dataset #168","mutualistic",33,49,0.0449954086317723,1.48484848484848,"Plant-pollinator network on Mahé in the Seychelles, Indian Ocean","10.1890/14-0024.1 ",2014,"kaiser-bunbury","https://esajournals.onlinelibrary.wiley.com/doi/full/10.1890/14-0024.1","terrestrial",278.333333333333,29,48.6666666666667,1017,309.333333333333,249.666666666667,59.6666666666667,287.333333333333,269.333333333333,290,265,1780.66666666667,1905.66666666667,1662,7441.66666666667,1865.33333333333,1696.66666666667,1848.66666666667,1713.66666666667,169,20610.5,169,NA,"Network #1660",0.0478327550131161,22.4105206333009,15.8477951913101,61.741684175389
"91","Network #1677","Dataset #173","mutualistic",167,346,0.0124063250744021,2.07185628742515,"Mountain flora-pollinator interactions at Craigieburn, New-Zealand","10.1080/0028825X.1983.10428561",1983,"richard b. primack","https://www.tandfonline.com/doi/pdf/10.1080/0028825X.1983.10428561","terrestrial",76.6666666666667,170.333333333333,58,4029,237.333333333333,-59,296.333333333333,124.333333333333,30,125.666666666667,27.3333333333333,653,897.666666666667,458.333333333333,14810,845.333333333333,488.666666666667,839.333333333333,494.666666666667,170,13934.5,170,2,"Network #1677",0.0154022538725447,12.545341038659,27.6292282018896,59.8254307594514
"92","Network #1607","Dataset #167","mutualistic",58,78,0.0231866825208086,1.3448275862069,"Plant-pollinator system at two sites in Black River Gorges National Park, Mauritius","10.1111/j.1461-0248.2009.01437.x",2010,"kaiser-bunbury","https://onlinelibrary.wiley.com/doi/full/10.1111/j.1461-0248.2009.01437.x","terrestrial",262,62,48.6666666666667,2155.33333333333,327.333333333333,202.333333333333,124.666666666667,285.666666666667,237.666666666667,287.333333333333,235.666666666667,1483.66666666667,1802.33333333333,1216.33333333333,20413.6666666667,1747,1253,1723,1264.66666666667,171,18401,171,11.8654489517212,"Network #1607",0.0360809697316467,12.439632191503,19.2312740970235,68.3290937114735
"93","Network #950","Dataset #69","mutualistic",105,199,0.0180498866213152,1.8952380952381,"Plant-polinator interaction of cushion-plant in the Andrean zone on the Cordon del Cepo in central Chile","10.2307/2442833",1982,"arroyo","http://www.jstor.org/stable/2442833","terrestrial",135.666666666667,264.666666666667,61.6666666666667,5488.66666666667,345,-86,431,187.666666666667,87,201.333333333333,69.3333333333333,457,583.333333333333,351.333333333333,7342,540.666666666667,384,524.333333333333,397.333333333333,178,16673.6666666667,178,8.32347774505615,"Network #950",0.0102917359353263,36.6478190787022,1.79451312408088,61.557667797217
